                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.7 Thu Feb  5 13:36:48 2004
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module essai
                              7 	.optsdcc -mds400 --model-flat24
                              8 	
                              9 .flat24 on		; 24 bit flat addressing
                    0093     10 dpx = 0x93		; dpx register unknown to assembler
                    0086     11 dps = 0x86		; dps register unknown to assembler
                    0084     12 dpl1 = 0x84		; dpl1 register unknown to assembler
                    0085     13 dph1 = 0x85		; dph1 register unknown to assembler
                    0095     14 dpx1 = 0x95		; dpx1 register unknown to assembler
                    009C     15 ap = 0x9C		; ap register unknown to assembler
                    009C     16 _ap = 0x9C		; _ap register unknown to assembler
                    00D1     17 mcnt0 = 0xD1		; mcnt0 register unknown to assembler
                    00D2     18 mcnt1 = 0xD2		; mcnt1 register unknown to assembler
                    00D3     19 ma = 0xD3		; ma register unknown to assembler
                    00D4     20 mb = 0xD4		; mb register unknown to assembler
                    00D5     21 mc = 0xD5		; mc register unknown to assembler
                    00D1     22 F1 = 0xD1		; F1 user flag unknown to assembler
                    009B     23 esp = 0x9B		; ESP user flag unknown to assembler
                             24 ;--------------------------------------------------------
                             25 ; Public variables in this module
                             26 ;--------------------------------------------------------
                             27 	.globl _main
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                             30 ;--------------------------------------------------------
                    0080     31 _P4	=	0x0080
                    0081     32 _SP	=	0x0081
                    0082     33 _DPL	=	0x0082
                    0083     34 _DPH	=	0x0083
                    0084     35 _DPL1	=	0x0084
                    0085     36 _DPH1	=	0x0085
                    0086     37 _DPS	=	0x0086
                    0087     38 _PCON	=	0x0087
                    0088     39 _TCON	=	0x0088
                    0089     40 _TMOD	=	0x0089
                    008A     41 _TL0	=	0x008a
                    008B     42 _TL1	=	0x008b
                    008C     43 _TH0	=	0x008c
                    008D     44 _TH1	=	0x008d
                    008E     45 _CKCON	=	0x008e
                    0090     46 _P1	=	0x0090
                    0091     47 _EXIF	=	0x0091
                    0092     48 _P4CNT	=	0x0092
                    0093     49 _DPX	=	0x0093
                    0095     50 _DPX1	=	0x0095
                    0098     51 _SCON0	=	0x0098
                    0099     52 _SBUF0	=	0x0099
                    009B     53 _ESP	=	0x009b
                    009C     54 _AP	=	0x009c
                    009D     55 _ACON	=	0x009d
                    00A0     56 _P2	=	0x00a0
                    00A1     57 _P5	=	0x00a1
                    00A2     58 _P5CNT	=	0x00a2
                    00A8     59 _IE	=	0x00a8
                    00B0     60 _P3	=	0x00b0
                    00B8     61 _IP	=	0x00b8
                    00C0     62 _SCON1	=	0x00c0
                    00C1     63 _SBUF1	=	0x00c1
                    00C4     64 _PMR	=	0x00c4
                    00C6     65 _MCON	=	0x00c6
                    00C7     66 _TA	=	0x00c7
                    00C8     67 _T2CON	=	0x00c8
                    00C9     68 _T2MOD	=	0x00c9
                    00CA     69 _RCAP2L	=	0x00ca
                    00CA     70 _RTL2	=	0x00ca
                    00CB     71 _RCAP2H	=	0x00cb
                    00CB     72 _RTH2	=	0x00cb
                    00CC     73 _TL2	=	0x00cc
                    00CD     74 _TH2	=	0x00cd
                    00D0     75 _PSW	=	0x00d0
                    00D1     76 _MCNT0	=	0x00d1
                    00D2     77 _MCNT1	=	0x00d2
                    00D3     78 _MA	=	0x00d3
